path,category,status,description,raw_github_url,size_bytes,extension,updated_utc
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn00_full.json,active analyses,active,editor emotional turn00 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn00_full.json,11712,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn01_full.json,active analyses,active,editor emotional turn01 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn01_full.json,11744,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn02_full.json,active analyses,active,editor emotional turn02 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn02_full.json,11693,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn03_full.json,active analyses,active,editor emotional turn03 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn03_full.json,11632,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn04_full.json,active analyses,active,editor emotional turn04 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn04_full.json,11632,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn05_full.json,active analyses,active,editor emotional turn05 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn05_full.json,11632,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn06_full.json,active analyses,active,editor emotional turn06 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn06_full.json,11632,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn07_full.json,active analyses,active,editor emotional turn07 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn07_full.json,11632,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn08_full.json,active analyses,active,editor emotional turn08 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn08_full.json,11632,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn09_full.json,active analyses,active,editor emotional turn09 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn09_full.json,11632,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn10_full.json,active analyses,active,editor emotional turn10 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn10_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn11_full.json,active analyses,active,editor emotional turn11 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn11_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn12_full.json,active analyses,active,editor emotional turn12 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn12_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn13_full.json,active analyses,active,editor emotional turn13 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn13_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn14_full.json,active analyses,active,editor emotional turn14 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn14_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn15_full.json,active analyses,active,editor emotional turn15 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn15_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn16_full.json,active analyses,active,editor emotional turn16 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn16_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn17_full.json,active analyses,active,editor emotional turn17 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn17_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn18_full.json,active analyses,active,editor emotional turn18 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn18_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn19_full.json,active analyses,active,editor emotional turn19 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn19_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn20_full.json,active analyses,active,editor emotional turn20 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn20_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn21_full.json,active analyses,active,editor emotional turn21 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn21_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn22_full.json,active analyses,active,editor emotional turn22 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn22_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn23_full.json,active analyses,active,editor emotional turn23 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn23_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn24_full.json,active analyses,active,editor emotional turn24 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_emotional_turn24_full.json,11633,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn00_full.json,active analyses,active,editor neutral turn00 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn00_full.json,11727,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn01_full.json,active analyses,active,editor neutral turn01 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn01_full.json,11747,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn02_full.json,active analyses,active,editor neutral turn02 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn02_full.json,11748,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn03_full.json,active analyses,active,editor neutral turn03 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn03_full.json,11725,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn04_full.json,active analyses,active,editor neutral turn04 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn04_full.json,11725,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn05_full.json,active analyses,active,editor neutral turn05 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn05_full.json,11725,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn06_full.json,active analyses,active,editor neutral turn06 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn06_full.json,11725,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn07_full.json,active analyses,active,editor neutral turn07 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn07_full.json,11725,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn08_full.json,active analyses,active,editor neutral turn08 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn08_full.json,11725,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn09_full.json,active analyses,active,editor neutral turn09 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn09_full.json,11725,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn10_full.json,active analyses,active,editor neutral turn10 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn10_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn11_full.json,active analyses,active,editor neutral turn11 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn11_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn12_full.json,active analyses,active,editor neutral turn12 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn12_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn13_full.json,active analyses,active,editor neutral turn13 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn13_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn14_full.json,active analyses,active,editor neutral turn14 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn14_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn15_full.json,active analyses,active,editor neutral turn15 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn15_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn16_full.json,active analyses,active,editor neutral turn16 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn16_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn17_full.json,active analyses,active,editor neutral turn17 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn17_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn18_full.json,active analyses,active,editor neutral turn18 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn18_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn19_full.json,active analyses,active,editor neutral turn19 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn19_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn20_full.json,active analyses,active,editor neutral turn20 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn20_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn21_full.json,active analyses,active,editor neutral turn21 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn21_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn22_full.json,active analyses,active,editor neutral turn22 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn22_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn23_full.json,active analyses,active,editor neutral turn23 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn23_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn24_full.json,active analyses,active,editor neutral turn24 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/editor_neutral_turn24_full.json,11726,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn00_full.json,active analyses,active,podcaster adversarial turn00 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn00_full.json,11704,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn01_full.json,active analyses,active,podcaster adversarial turn01 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn01_full.json,11730,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn02_full.json,active analyses,active,podcaster adversarial turn02 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn02_full.json,11699,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn03_full.json,active analyses,active,podcaster adversarial turn03 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn03_full.json,11665,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn04_full.json,active analyses,active,podcaster adversarial turn04 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn04_full.json,11665,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn05_full.json,active analyses,active,podcaster adversarial turn05 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn05_full.json,11665,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn06_full.json,active analyses,active,podcaster adversarial turn06 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn06_full.json,11665,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn07_full.json,active analyses,active,podcaster adversarial turn07 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn07_full.json,11665,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn08_full.json,active analyses,active,podcaster adversarial turn08 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn08_full.json,11665,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn09_full.json,active analyses,active,podcaster adversarial turn09 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn09_full.json,11665,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn10_full.json,active analyses,active,podcaster adversarial turn10 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn10_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn11_full.json,active analyses,active,podcaster adversarial turn11 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn11_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn12_full.json,active analyses,active,podcaster adversarial turn12 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn12_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn13_full.json,active analyses,active,podcaster adversarial turn13 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn13_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn14_full.json,active analyses,active,podcaster adversarial turn14 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn14_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn15_full.json,active analyses,active,podcaster adversarial turn15 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn15_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn16_full.json,active analyses,active,podcaster adversarial turn16 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn16_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn17_full.json,active analyses,active,podcaster adversarial turn17 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn17_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn18_full.json,active analyses,active,podcaster adversarial turn18 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn18_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn19_full.json,active analyses,active,podcaster adversarial turn19 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn19_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn20_full.json,active analyses,active,podcaster adversarial turn20 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn20_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn21_full.json,active analyses,active,podcaster adversarial turn21 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn21_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn22_full.json,active analyses,active,podcaster adversarial turn22 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn22_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn23_full.json,active analyses,active,podcaster adversarial turn23 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn23_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn24_full.json,active analyses,active,podcaster adversarial turn24 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_adversarial_turn24_full.json,11666,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn00_full.json,active analyses,active,podcaster emotional turn00 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn00_full.json,11699,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn01_full.json,active analyses,active,podcaster emotional turn01 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn01_full.json,11757,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn02_full.json,active analyses,active,podcaster emotional turn02 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn02_full.json,11689,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn03_full.json,active analyses,active,podcaster emotional turn03 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn03_full.json,11648,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn04_full.json,active analyses,active,podcaster emotional turn04 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn04_full.json,11648,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn05_full.json,active analyses,active,podcaster emotional turn05 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn05_full.json,11648,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn06_full.json,active analyses,active,podcaster emotional turn06 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v2/full_turn_data/podcaster_emotional_turn06_full.json,11648,.json,2026-06-04T16:56:24Z
